"Sr No : 344 Institute Code & Name : 3183 - Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",
Choice Code  : 318324510 Status : Un-Aided - Religious Minority - Muslim Vacant Seats within SI : 0,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
0 6 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 345 Institute Code & Name : 3184 - Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",,
Choice Code  : 318424510 Status : Un-Aided - Religious Minority - Christian,Vacant Seats within SI : 1 Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
6,7 5 1 0 0 0 0 0 0 0 0 0 0 0 0,0 0
Total Seats For PWD  : 0,0 0 0 0 0 0 0,0
"",PWD Reserved Common : 0,
Total Seats For DEF: 0,0 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 0,,,,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,,
"Sr No : 346 Institute Code & Name : 3185 - Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",,
Choice Code  : 318524510 Status : Un-Aided - Linguistic Minority - Sindhi Vacant Seats within SI : 3,Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
7 8 5 2 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 347 Institute Code & Name : 3185 - Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",,
Choice Code  : 318524520 Status : Un-Aided - Linguistic Minority - Sindhi Vacant Seats within SI : 0,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
2 4 2 0 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 348 Institute Code & Name : 3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",,
Choice Code  : 318724510 Status : Un-Aided Vacant Seats within SI : 12 Lateral Entry : 12,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
27 0 7 3 3 1 1 1 1 0 0 0 1,0 0 0,3 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:11[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:9],,
"Sr No : 349 Institute Code & Name : 3188 - Padmabhushan Vasantdada Patil Pratishthans College of Engineering, Sion,Mumbai",
Choice Code  : 318824510 Status : Un-Aided Vacant Seats within SI : 2 Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
17 0 4 1 1 1 1 0 1 0 0 0 0,0 1 0 2 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:12[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:10],
"Sr No : 350 Institute Code & Name : 3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai",,
Choice Code  : 318924510 Status : Un-Aided Vacant Seats within SI : 2,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
10 0 2 2 1 1 0 0 0 0 0 0 1,0 0 0,1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:2[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:1],,
"Sr No : 351 Institute Code & Name : 3190 - Terna Engineering College, Nerul, Navi Mumbai",,
Choice Code  : 319024510 Status : Un-Aided Vacant Seats within SI : 8 Lateral Entry : 12,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
23 0 5 3 2 0 1 1 1 0 1 0 0,1 0 0,3 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:12[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:10],,
Sr No : 352,"Institute Code & Name : 3190 - Terna Engineering College, Nerul, Navi Mumbai",
Choice Code  : 319024520,Status : Un-Aided Vacant Seats within SI : 2 Lateral Entry : 6,Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
10,0,3,1,1,,0,1,,0,0,,0,0,,0,1,,,0,0,,0,1,,1
Total Seats For PWD  : 0,,0,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 0,,0,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 353 Institute Code & Name : 3192 - Smt. Indira Gandhi College of Engineering, Navi Mumbai",,
Choice Code  : 319224510 Status : Un-Aided Vacant Seats within SI : 10,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
18 0 5 2 2 1 0 1 0 0 0 0 0,0 1 0,3 0
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 354 Institute Code & Name : 3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",,
Choice Code  : 319324510 Status : Un-Aided Vacant Seats within SI : 14 Lateral Entry : 9,,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
25 0 7 2 2 1 2 0 1 0 1 0 0,1 0 0,3 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:10[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:9],,
"Sr No : 355 Institute Code & Name : 3194 - Vidyavardhini's College of Engineering and Technology, Vasai",,
Choice Code  : 319424510,Status : Un-Aided Vacant Seats within SI : 6 Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
14,0 3 1 1 1 0 1 0 0 1 0 0 0 0 0,2 1
Total Seats For PWD  : 1,1 0 0 0 0 0 0,0
"",,PWD Reserved Common : 0,,,,,
Total Seats For DEF,: 1,1 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 0,,,,,
Total EWS:4[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:3],,,,,,,
"Sr No : 356 Institute Code & Name : 3196 - Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",,
Choice Code  : 319624510 Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 12,Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
11 13 7 4 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 357 Institute Code & Name : 3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",
Choice Code  : 319724510 Status : Un-Aided - Religious Minority - Christian Vacant Seats within SI : 0,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
2 4 1 1 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 358 Institute Code & Name : 3198 - Konkan Gyanpeeth College of Engineering, Karjat",,
Choice Code  : 319824510,Status : Un-Aided Vacant Seats within SI : 9 Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
17,0 4 2 1 1 1 0 1 0 0 0 1 0 0 0,2 1
Total Seats For PWD  : 1,1 0 0 0 0 0 0,0
"",PWD Reserved Common : 0,
Total Seats For DEF: 1,1 0 0 0 0 0 0,0
"",DEF Reserved Common : 0,
"Sr No : 359 Institute Code & Name : 3199 - Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",
Choice Code  : 319924510 Status : Un-Aided - Linguistic Minority - Gujarathi Vacant Seats within SI : 1,Lateral Entry : 12 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
6 7 5 1 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 360 Institute Code & Name : 3201 - Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",,
Choice Code  : 320124510 Status : Un-Aided - Religious Minority - Muslim Vacant Seats within SI : 1,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
0 7 0 0 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
Sr No : 361 Institute Code & Name : 3202 - Rajendra Mane College of Engineering & Technology  Ambav Deorukh,,
Choice Code  : 320224510 Status : Un-Aided Vacant Seats within SI : 27,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
35 0 10 4 3 2 1 1 1 0 1 0 1,0 1 0,5 2
Total Seats For PWD  : 2 1 0 0 0 0 0,0,0
PWD Reserved Common : 1,,
Total Seats For DEF: 2 1 0 0 0 0 0,0,0
DEF Reserved Common : 1,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,
Choice Code  : 320324510,Status : Un-Aided,,,,,Vacant Seats within SI : 0 Lateral Entry : 12,,,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC,,ST,,,VJ/DT NTB NTC,,NTD,OBC
"",G L G L,G,,L,,G L G L G,L,G L,G L
15 0,3 1 2 0,0,,1,,0 0 0 0 1,0,0 0,2 1
Total Seats For PWD  : 1,1 0,,0,,,0 0 0,,0,0
"",PWD Reserved Common : 0,,,,,,,,
Total Seats For DEF: 1,1 0,,0,,,0 0 0,,0,0
"",DEF Reserved Common : 0,,,,,,,,
Total EWS:11[Calculated EWS:2+Carry Forward First Year EWS Vacancy from AY 2019-20:9],,,,,,,,,
"Sr No : 363 Institute Code & Name : 3204 - St. Francis Institute of Technology,Borivali, Mumbai",,
Choice Code  : 320424510 Status : Un-Aided - Religious Minority - Christian Vacant Seats within SI : 0,Lateral Entry : 12,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
5 7 3 2 0 0 0 0 0 0 0 0 0,0 0 0,0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 0 0 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,
"Sr No : 364 Institute Code & Name : 3206 - S.S.P.M.'s College of Engineering, Kankavli",,,
Choice Code  : 320624510 Status : Un-Aided Vacant Seats within SI : 44,Lateral Entry : 6,,Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,,NTD,OBC
G L G L G L G L G L G,L,G L,G L
52 0 14 7 4 2 3 1 1 0 1 1 1,0,1 1,7 2
Total Seats For PWD  : 3 2 0 0 0 0 0,,0,0
PWD Reserved Common : 1,,,
Total Seats For DEF: 3 2 0 0 0 0 0,,0,0
DEF Reserved Common : 1,,,
Total EWS:6[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:5],,,
"Sr No : 365 Institute Code & Name : 3207 - Mahatma Education Society's Pillai College of Engineering, New Panvel",,
Choice Code  : 320724510,Status : Un-Aided - Linguistic Minority - Malyalam Vacant Seats within SI : 1 Lateral Entry : 12,Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
6 7,5,1,0,,0,0,,0,,0,,0,0,,0,0,,,0,0,,0,0,,0
Total Seats For PWD  : 0,0,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 0,0,,,0,,,0,,,,0,,,0,,,0,,,,0,,,0,
"",DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 366 Institute Code & Name : 3209 - K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai",
Choice Code  : 320924510 Status : Un-Aided - Linguistic Minority - Gujarathi Vacant Seats within SI : 0,Lateral Entry : 12 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
5 7 4 1 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 367 Institute Code & Name : 3210 - Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",
Choice Code  : 321024510 Status : Un-Aided - Linguistic Minority - Punjabi Vacant Seats within SI : 2,Lateral Entry : 9 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
5 6 3 2 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 368 Institute Code & Name : 3211 - S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",,
Choice Code  : 321124510 Status : Un-Aided - Linguistic Minority - Tamil,Vacant Seats within SI : 0 Lateral Entry : 9,Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
4,5 3 1 0 0 0 0 0 0 0 0 0 0 0 0,0 0
Total Seats For PWD  : 0,0 0 0 0 0 0 0,0
"",PWD Reserved Common : 0,
Total Seats For DEF: 0,0 0,0,,0,0,0,,0,0
"",DEF Reserved Common : 0,,,,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,,
"Sr No : 369 Institute Code & Name : 3212 - WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR",
Choice Code  : 321224510 Status : Un-Aided - Linguistic Minority - Sindhi Vacant Seats within SI : 10,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
7 9 5 2 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 370 Institute Code & Name : 3214 - Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai",
Choice Code  : 321424510 Status : Un-Aided - Religious Minority - Christian Vacant Seats within SI : 2,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
4 4 2 2 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 371 Institute Code & Name : 3215 - Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",
Choice Code  : 321524510 Status : Un-Aided - Autonomous Vacant Seats within SI : 0,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
8 0 3 0 1 0 1 0 0 0 0 0 0,0 0 0 1 1
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:1[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 372 Institute Code & Name : 3216 - Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",,
Choice Code  : 321624510 Status : Un-Aided Vacant Seats within SI : 5,Lateral Entry : 6,Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD,OBC
G L G L G L G L G L G,L G L,G L
13 0 2 2 1 1 0 0 1 0 0 0 1,0 0 0,1 1
Total Seats For PWD  : 1 1 0 0 0 0 0,0,0
PWD Reserved Common : 0,,
Total Seats For DEF: 1 1 0 0 0 0 0,0,0
DEF Reserved Common : 0,,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],,
"Sr No : 373 Institute Code & Name : 3217 - Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",
Choice Code  : 321724510 Status : Un-Aided Vacant Seats within SI : 23,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
31 0 8 4 3 1 1 1 1 0 0 1 1,0 1 0 4 2
Total Seats For PWD  : 1 1 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 1 1 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 374 Institute Code & Name : 3218 - Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",
Choice Code  : 321824510 Status : Un-Aided - Religious Minority - Christian Vacant Seats within SI : 22,Lateral Entry : 12 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
16 18 12 4 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 375 Institute Code & Name : 3219 - Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute of Engineering and Technology,  Sapgaon, Tal. Shahapur",
Choice Code  : 321924510,Status : Un-Aided - Linguistic Minority - Hindi Vacant Seats within SI : 47 Lateral Entry : 6 Orphan : 0
Non-Minority Seats,Minority Seats OPEN SC ST VJ/DT NTB NTC NTD OBC
"",,G,L,G,,L,G,,L,G,,L,G,,L,G,,,L,G,,L,G,,L
26,27,18,8,0,,0,0,,0,0,,0,0,,0,0,,,0,0,,0,0,,0
Total Seats For PWD  : 0,,0,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,PWD Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total Seats For DEF: 0,,0,,,0,,,0,,,0,,,0,,,0,,,,0,,,0,
"",,DEF Reserved Common : 0,,,,,,,,,,,,,,,,,,,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,,,,,,,,,,,,,,,,,,,
"Sr No : 376 Institute Code & Name : 3220 - Saraswati Education Society, Yadavrao Tasgaonkar College of Engineering and Management, Nasarapur, Chandai, Karjat",
Choice Code  : 322024510 Status : Un-Aided Vacant Seats within SI : 42,Lateral Entry : 4 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
47 0 14 7 4 2 3 1 1 0 1 0 1,1 0 0 6 3
Total Seats For PWD  : 2 1 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 2 1 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:5[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:4],
"Sr No : 377 Institute Code & Name : 3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon",
Choice Code  : 322124510 Status : Un-Aided Vacant Seats within SI : 0,Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
8 0 3 0 1 0 0 0 0 1 0 0 0,0 0 1 1 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 378 Institute Code & Name : 3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",
Choice Code  : 322224510 Status : Un-Aided - Religious Minority - Muslim,Vacant Seats within SI : 17 Lateral Entry : 6 Orphan : 0
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD OBC
"",G L G L G L G L G L G L G L G L
11,12 7 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Total Seats For PWD  : 0,0 0 0 0 0 0 0 0
"",,PWD Reserved Common : 0,,,,,
Total Seats For DEF,: 0,0 0 0 0,0,0,,0,0
"",,DEF Reserved Common : 0,,,,,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],,,,,,,
"Sr No : 379 Institute Code & Name : 3223 - Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",
Choice Code  : 322324510 Status : Un-Aided - Linguistic Minority - Malyalam Vacant Seats within SI : 16,Lateral Entry : 12 Orphan : 0
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
13 15 10 3 0 0 0 0 0 0 0 0 0,0 0 0 0 0
Total Seats For PWD  : 0 0 0 0 0 0 0,0 0
PWD Reserved Common : 0,
Total Seats For DEF: 0 0 0 0 0 0 0,0 0
DEF Reserved Common : 0,
Total EWS:0[Calculated EWS:0+Carry Forward First Year EWS Vacancy from AY 2019-20:0],
"Sr No : 380 Institute Code & Name : 3224 - Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",
Choice Code  : 322424510 Status : Un-Aided Vacant Seats within SI : 51,Lateral Entry : 6 Orphan : 1
Non-Minority Seats Minority Seats OPEN SC ST VJ/DT NTB NTC,NTD OBC
G L G L G L G L G L G,L G L G L
59 0 17 7 5 2 3 2 1 0 1 1 1,1 1 0 8 3
Total Seats For PWD  : 3 2 0 0 0 0 0,0 0
PWD Reserved Common : 1,
Total Seats For DEF: 3 2 0 0 0 0 0,0 0
DEF Reserved Common : 1,
Total EWS:7[Calculated EWS:1+Carry Forward First Year EWS Vacancy from AY 2019-20:6],
"Sr No : 381 Institute Code & Name : 3351 - Bharat College of Engineering, Kanhor, Badlapur(W)",,
Choice Code  : 335124510,Status : Un-Aided Vacant Seats within SI : 45 Lateral Entry : 6,Orphan : 1
Non-Minority Seats Minority Seats,OPEN SC ST VJ/DT NTB NTC NTD,OBC
"",G L G L G L G L G L G L G L,G L
